<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <path d="M382.26 1757.99L382.26 1757.99" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M382.26 1757.99L368.39 1853.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M382.26 1757.99L515.05 1856.21" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M382.26 1757.99L538.92 1687.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M368.39 1853.04L368.39 1853.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M368.39 1853.04L515.05 1856.21" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M372.02 2051.41L372.02 2051.41" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M372.02 2051.41L380.61 2147.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M372.02 2051.41L495.04 2007.62" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M372.02 2051.41L368.39 1853.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M372.02 2051.41L239.36 1903.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M380.61 2147.73L380.61 2147.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M380.61 2147.73L358.98 2301.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M380.61 2147.73L495.04 2007.62" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M380.61 2147.73L223.1 1993.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M380.61 2147.73L542.03 2354.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M358.98 2301.94L358.98 2301.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M489.97 1302.67L489.97 1302.67" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M489.97 1302.67L542.5 1462.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M489.97 1302.67L682.79 1250.01" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.5 1462.42L542.5 1462.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.5 1462.42L502.3 1555.41" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.5 1462.42L688.3 1450.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M502.3 1555.41L502.3 1555.41" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M502.3 1555.41L538.92 1687.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M502.3 1555.41L669.86 1563.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M502.3 1555.41L688.3 1450.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M538.92 1687.82L538.92 1687.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M538.92 1687.82L697.75 1704.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M538.92 1687.82L515.05 1856.21" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M515.05 1856.21L515.05 1856.21" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M515.05 1856.21L656.05 1845.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M515.05 1856.21L495.04 2007.62" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M495.04 2007.62L495.04 2007.62" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M495.04 2007.62L664.83 2003.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.03 2354.37L542.03 2354.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.03 2354.37L658.14 2308.4" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.03 2354.37L358.98 2301.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.03 2354.37L667.1 2206.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.03 2354.37L840.21 2310.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M542.03 2354.37L819.89 2191.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M682.79 1250.01L682.79 1250.01" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M682.79 1250.01L801.91 1310.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M682.79 1250.01L688.3 1450.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M682.79 1250.01L858.16 1400.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M682.79 1250.01L542.5 1462.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M688.3 1450.36L688.3 1450.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M688.3 1450.36L669.86 1563.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M688.3 1450.36L858.16 1400.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M688.3 1450.36L801.91 1310.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M688.3 1450.36L856.11 1569.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M669.86 1563.24L669.86 1563.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M669.86 1563.24L697.75 1704.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M669.86 1563.24L542.5 1462.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M669.86 1563.24L538.92 1687.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M697.75 1704.36L697.75 1704.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M697.75 1704.36L656.05 1845.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M656.05 1845.02L656.05 1845.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M656.05 1845.02L796.2 1891.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M656.05 1845.02L664.83 2003.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M656.05 1845.02L538.92 1687.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M664.83 2003.7L664.83 2003.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M667.1 2206.12L667.1 2206.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M667.1 2206.12L658.14 2308.4" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M667.1 2206.12L819.89 2191.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M658.14 2308.4L658.14 2308.4" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M801.91 1310.07L801.91 1310.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M801.91 1310.07L858.16 1400.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M801.91 1310.07L950.87 1426.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M801.91 1310.07L988.47 1258.67" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M858.16 1400.14L858.16 1400.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M858.16 1400.14L950.87 1426.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M858.16 1400.14L856.11 1569.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M856.11 1569.97L856.11 1569.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M856.11 1569.97L968.81 1612.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M856.11 1569.97L950.87 1426.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M856.11 1569.97L859.9 1746.01" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M856.11 1569.97L669.86 1563.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M859.9 1746.01L859.9 1746.01" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M859.9 1746.01L796.2 1891.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M859.9 1746.01L697.75 1704.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M859.9 1746.01L968.81 1612.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M796.2 1891.07L796.2 1891.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M796.2 1891.07L856.68 2008.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M796.2 1891.07L664.83 2003.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M796.2 1891.07L1003.45 1904.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M796.2 1891.07L697.75 1704.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M856.68 2008.35L856.68 2008.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M856.68 2008.35L974.58 2054.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M819.89 2191.94L819.89 2191.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M819.89 2191.94L840.21 2310.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M819.89 2191.94L977.36 2169.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M840.21 2310.02L840.21 2310.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M840.21 2310.02L658.14 2308.4" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M840.21 2310.02L977.36 2169.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M840.21 2310.02L667.1 2206.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M840.21 2310.02L974.58 2054.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M988.47 1258.67L988.47 1258.67" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M988.47 1258.67L1096.19 1284.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M988.47 1258.67L950.87 1426.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M988.47 1258.67L858.16 1400.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M988.47 1258.67L1160.07 1404.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M950.87 1426.97L950.87 1426.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M950.87 1426.97L968.81 1612.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M968.81 1612.22L968.81 1612.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M968.81 1612.22L1093.47 1726.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1003.45 1904.23L1003.45 1904.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1003.45 1904.23L1136.52 1891.13" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1003.45 1904.23L974.58 2054.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1003.45 1904.23L856.68 2008.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1003.45 1904.23L1120.43 2060.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M974.58 2054.34L974.58 2054.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M974.58 2054.34L977.36 2169.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M974.58 2054.34L1120.43 2060.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M974.58 2054.34L819.89 2191.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M977.36 2169.19L977.36 2169.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M977.36 2169.19L1146.04 2185.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1096.19 1284.58L1096.19 1284.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1096.19 1284.58L1160.07 1404.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1160.07 1404.48L1160.07 1404.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1160.07 1404.48L1252.55 1460.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1160.07 1404.48L1238.77 1272.62" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1160.07 1404.48L1157.72 1591.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1157.72 1591.02L1157.72 1591.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1157.72 1591.02L1246.12 1591" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1157.72 1591.02L1093.47 1726.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1093.47 1726.55L1093.47 1726.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1093.47 1726.55L1253.36 1739.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1093.47 1726.55L1136.52 1891.13" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1093.47 1726.55L1003.45 1904.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1093.47 1726.55L1246.12 1591" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1136.52 1891.13L1136.52 1891.13" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1136.52 1891.13L1293.57 1902.43" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1136.52 1891.13L1120.43 2060.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1136.52 1891.13L1253.36 1739.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1120.43 2060.88L1120.43 2060.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1120.43 2060.88L1146.04 2185.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1120.43 2060.88L977.36 2169.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1146.04 2185.78L1146.04 2185.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1146.04 2185.78L1254.64 2180.03" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1146.04 2185.78L1248.64 2290.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1238.77 1272.62L1238.77 1272.62" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1238.77 1272.62L1096.19 1284.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
