<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <path d="M855.57 1538.32L961.05 1558.61" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M855.57 1538.32L952.82 1407.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M819.1 1716.69L819.1 1716.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M819.1 1716.69L964.67 1746.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M819.1 1716.69L818.11 1869.18" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M818.11 1869.18L818.11 1869.18" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M818.11 1869.18L816.39 2010.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M818.11 1869.18L987.22 1865.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M816.39 2010.12L816.39 2010.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M816.39 2010.12L968.15 2015.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M816.39 2010.12L648.47 2041.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M816.39 2010.12L833.35 2195.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M816.39 2010.12L987.22 1865.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M833.35 2195.28L833.35 2195.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M833.35 2195.28L854.34 2355.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M833.35 2195.28L998 2147.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M854.34 2355.89L854.34 2355.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M854.34 2355.89L991.64 2306.37" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M942.88 1307.14L942.88 1307.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M942.88 1307.14L952.82 1407.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M952.82 1407.21L952.82 1407.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M961.05 1558.61L961.05 1558.61" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M961.05 1558.61L1106.85 1553.41" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M964.67 1746.75L964.67 1746.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M964.67 1746.75L987.22 1865.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M964.67 1746.75L1108.58 1745.48" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M964.67 1746.75L961.05 1558.61" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M964.67 1746.75L818.11 1869.18" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M964.67 1746.75L1134.37 1898.98" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M987.22 1865.81L987.22 1865.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M987.22 1865.81L1134.37 1898.98" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M987.22 1865.81L968.15 2015.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M968.15 2015.88L968.15 2015.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M968.15 2015.88L1089.5 2011.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M968.15 2015.88L998 2147.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M968.15 2015.88L1134.37 1898.98" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M968.15 2015.88L818.11 1869.18" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M998 2147.4L998 2147.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M998 2147.4L1130.28 2154.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M998 2147.4L991.64 2306.37" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M998 2147.4L1089.5 2011.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M998 2147.4L816.39 2010.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M991.64 2306.37L991.64 2306.37" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M991.64 2306.37L1112.18 2344.91" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M991.64 2306.37L833.35 2195.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1140.47 1257.9L1140.47 1257.9" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1140.47 1257.9L1290.8 1279.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1140.47 1257.9L1279.49 1146.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1135.74 1460.65L1135.74 1460.65" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1135.74 1460.65L1106.85 1553.41" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1135.74 1460.65L952.82 1407.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1135.74 1460.65L961.05 1558.61" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1106.85 1553.41L1106.85 1553.41" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1106.85 1553.41L1108.58 1745.48" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1106.85 1553.41L1302.53 1612.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1108.58 1745.48L1108.58 1745.48" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1108.58 1745.48L1134.37 1898.98" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1108.58 1745.48L987.22 1865.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1134.37 1898.98L1134.37 1898.98" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1134.37 1898.98L1089.5 2011.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1134.37 1898.98L1279.44 1855.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1134.37 1898.98L1304.24 2050.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1089.5 2011.81L1089.5 2011.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1089.5 2011.81L1130.28 2154.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1089.5 2011.81L987.22 1865.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
